Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,LoanTerm,Education,LoanPurpose,Default
28,7444,68754,741,19,2,48,PhD,Other,0
44,5777,18897,828,51,1,36,PhD,Education,0
43,6999,41514,454,90,3,24,High School,Other,0
68,6843,11804,816,8,3,24,PhD,Other,1
62,35688,5020,382,69,4,60,High School,Auto,0
61,38658,91909,586,118,2,48,PhD,Other,0
66,48656,31767,341,76,4,60,Master's,Auto,0
55,6568,62694,744,82,3,48,PhD,Auto,0
43,56865,19191,508,34,4,60,Master's,Auto,0
29,95584,11324,649,116,2,12,PhD,Home,0
36,45834,19093,790,75,4,12,Master's,Other,0
37,4865,98939,630,16,1,48,Bachelor's,Business,0
50,6464,57501,624,73,2,48,Master's,Business,1
37,6300,11115,458,98,4,12,PhD,Auto,0
66,9584,18282,365,26,3,24,Bachelor's,Home,0
29,5000,13888,654,12,4,24,Master's,Auto,0
64,43778,17091,824,45,2,12,High School,Home,0
44,6688,13344,425,35,3,48,PhD,Education,0
43,7555,14516,801,12,3,24,Bachelor's,Education,0
31,56994,22038,309,15,2,60,High School,Business,0
55,6844,11895,556,74,4,12,PhD,Home,0
54,6448,22607,438,103,1,48,High School,Other,0
28,4899,23123,658,63,2,12,High School,Education,0
53,48656,66933,303,72,2,60,Bachelor's,Education,0
30,5856,21440,571,95,3,48,High School,Other,0
60,8588,59925,719,18,2,60,High School,Home,0
20,5484,24062,665,77,4,48,High School,Auto,0
50,5688,19098,481,90,1,60,PhD,Home,0
23,5488,19345,345,99,3,12,High School,Education,0
67,8500,17669,740,15,1,48,High School,Other,0
27,4680,24208,459,9,1,24,Bachelor's,Business,0
55,5600,12092,829,53,2,24,Bachelor's,Business,0
40,9000,13907,398,67,2,60,PhD,Other,0
27,7990,19502,577,111,3,12,Master's,Business,0
61,9060,63668,792,36,4,24,Bachelor's,Auto,0
19,9700,13309,344,48,2,48,PhD,Auto,1
30,67876,21279,689,33,2,12,Master's,Home,0
57,54888,80995,673,40,2,36,Master's,Education,0
50,4568,42165,624,55,2,48,Master's,Auto,0
37,5688,11750,433,45,2,60,Master's,Home,0
50,8566,18225,380,119,3,48,High School,Auto,0
54,5688,14691,561,5,3,48,Bachelor's,Education,0
26,4858,15452,573,56,2,24,Master's,Education,0
34,5656,15147,721,98,1,60,High School,Education,0
26,5688,17849,758,54,3,12,High School,Auto,1
28,56888,11480,580,37,4,60,Master's,Education,0
32,6588,12170,818,70,2,12,Bachelor's,Business,0
41,6500,10796,823,39,2,24,Bachelor's,Other,0
55,8000,24214,339,11,4,12,Master's,Home,0
52,8000,40543,732,65,3,36,Bachelor's,Education,0
47,56845,20142,753,71,4,24,PhD,Auto,0
48,8600,22758,504,74,2,24,PhD,Home,0
66,3600,20065,832,40,1,36,PhD,Education,0
30,56858,24344,833,79,3,48,High School,Business,0
61,56888,95891,729,113,3,60,High School,Business,0
67,68588,79370,574,83,2,24,Bachelor's,Education,0
31,5688,17151,595,91,2,60,PhD,Other,0
28,5858,58334,844,37,2,60,High School,Education,0
26,3634,47138,438,39,4,48,Bachelor's,Home,0
51,8588,13747,507,52,1,24,High School,Education,0
29,5690,82002,610,94,1,48,Master's,Home,0
52,8000,48883,804,24,1,12,PhD,Auto,0
52,6579,52420,301,55,4,60,Bachelor's,Education,0
18,4865,15792,812,55,1,48,Bachelor's,Home,0
57,6586,32417,313,40,4,24,Bachelor's,Auto,1
39,5688,82922,488,98,3,12,Master's,Education,0
46,9000,75711,462,37,3,12,Master's,Education,0
29,1300,19430,690,39,4,24,Bachelor's,Education,1
28,11800,24378,622,35,1,36,Master's,Other,1
58,5600,8289,615,97,1,36,Master's,Home,0
54,6800,6670,497,98,4,24,High School,Education,0
31,23940,96312,342,35,1,48,PhD,Auto,0
47,45745,20745,480,27,1,60,PhD,Auto,0
52,74300,16307,807,99,2,48,PhD,Education,0
38,7477,13807,375,63,4,48,Bachelor's,Education,0
54,5754,9811,469,64,4,48,Bachelor's,Business,0
22,4545,87983,793,90,1,36,Bachelor's,Business,0
36,3785,22905,463,101,1,48,PhD,Other,0
31,7547,14283,818,25,2,48,Bachelor's,Other,0
43,5458,11499,387,27,4,60,High School,Business,0
40,7457,5188,814,49,1,48,High School,Other,0
42,4466,24429,487,71,4,24,PhD,Auto,1
62,4566,82178,668,85,2,60,High School,Other,0
59,4347,17928,775,7,1,48,Bachelor's,Auto,0
42,6734,20831,332,59,4,60,PhD,Education,0
35,95584,15438,401,27,1,12,PhD,Business,0
57,4734,1577,563,52,1,60,High School,Other,0
25,25430,11250,816,29,3,48,PhD,Other,0
56,7400,14301,521,21,4,12,Master's,Home,0
57,4570,23577,628,95,4,24,Master's,Other,0
31,4400,15632,829,58,1,48,PhD,Auto,0
49,6530,15401,450,28,3,60,Bachelor's,Education,0
68,4358,16479,691,76,2,48,Master's,Education,0
55,5437,12426,844,67,2,36,Bachelor's,Home,0
50,43577,37211,420,69,1,36,PhD,Business,0
40,43577,83673,570,98,3,48,Bachelor's,Business,0
32,37457,90448,775,82,1,36,Master's,Other,0
50,5773,62195,631,25,1,48,Bachelor's,Auto,0
42,4377,10838,496,106,2,12,High School,Other,0
34,34743,20308,643,70,1,48,Master's,Home,0
50,3744,15532,534,109,1,36,PhD,Home,0
64,7343,21395,641,37,4,60,Master's,Auto,0
55,3547,14433,356,86,1,48,High School,Home,0
31,3734,22913,344,31,4,48,Bachelor's,Home,0
57,4773,24246,683,119,4,48,High School,Education,0
57,5477,21679,506,96,2,12,Master's,Education,0
68,73437,16687,536,87,3,36,PhD,Other,0
56,34734,21017,844,14,4,36,Bachelor's,Auto,0
68,3745,24260,722,81,4,36,Bachelor's,Education,0
72,2727,23375,384,84,4,60,PhD,Education,0
44,2577,78432,424,115,2,12,PhD,Auto,0
40,4572,24449,582,85,2,12,Bachelor's,Other,0
24,3274,46004,532,110,3,24,Master's,Other,1
68,8380,19746,482,14,2,24,Master's,Auto,0
25,9965,149116,452,0,4,12,Master's,Business,0
59,6506,67002,649,9,3,60,High School,Other,0
69,9760,22964,821,52,4,48,High School,Home,0
32,6000,12918,601,117,2,48,High School,Education,0
64,54244,58493,649,47,1,36,Master's,Education,0
46,2844,19418,641,59,3,24,PhD,Education,0
50,3482,58173,563,119,4,36,PhD,Business,0
69,4388,22723,344,102,1,12,Bachelor's,Auto,0
47,3838,13303,334,89,1,60,Bachelor's,Education,0
56,8344,80694,429,50,3,12,PhD,Home,0
44,3753,10940,617,63,3,12,High School,Auto,0
53,7377,15760,512,18,2,36,Bachelor's,Education,0
39,5774,13253,514,44,1,12,High School,Other,0
55,4377,5081,680,16,3,36,High School,Other,0
50,4757,32900,663,74,1,60,High School,Home,0
60,25782,8700,785,94,3,24,High School,Business,0
